key_id,Product_ID,Supplier_ID,ProductName,Unit_Price,Stock_Level,Reorder_Level,Lead_Time_Days,date,weekly_usage
1,P107,S003,Clay,15.5,116,45,16,27/10/2024,26
2,P107,S007,Clay,15.63,108,45,17,10/11/2024,27
3,P107,S003,Clay,15.5,108,45,16,2/12/2024,28
4,P107,S020,Clay,13.4,112,45,18,4/1/2025,26
5,P030,S004,Iron Ore,13.05,148,33,13,11/11/2024,30
6,P030,S019,Iron Ore,14.51,170,35,15,13/12/2024,32
7,P004,S009,Silica Sand,23.48,84,36,12,10/10/2024,14
8,P004,S015,Silica Sand,25.18,86,33,22,14/12/2024,18
9,P058,S005,Pozzolana,22.65,124,51,16,10/11/2024,12
10,P058,S010,Pozzolana,23.45,117,51,12,21/12/2024,11
11,P058,S017,Pozzolana,27.67,156,51,13,2/1/2025,16
12,P067,S003,Quartz,22.12,174,30,12,11/9/2024,49
13,P067,S012,Quartz,25.32,134,30,9,9/10/2024,50
14,P067,S003,Quartz,22.16,142,30,12,10/11/2024,52
15,P067,S011,Quartz,27.15,155,30,8,19/12/2024,54
16,P023,S004,Marl,12.71,195,31,9,11/11/2024,65
17,P023,S006,Marl,11.92,187,28,11,15/12/2024,65
18,P104,S014,Basalt,30.75,178,23,9,11/12/2024,37
19,P010,S010,Chalk,10.32,75,32,23,10/10/2024,14
20,P010,S001,Chalk,13.89,69,32,21,13/11/2024,14
21,P010,S010,Chalk,12.67,71,32,23,14/12/2024,15
22,P010,S018,Chalk,10.24,67,32,23,8/1/2025,15
23,P007,S003,Calcium Silicate,20.94,178,31,22,9/10/2024,39
24,P007,S019,Calcium Silicate,24.98,170,31,23,12/11/2024,41
25,P007,S019,Calcium Silicate,21.93,167,31,23,13/12/2024,41
26,P044,S001,Tricalcium Silicate,12.79,151,25,17,10/9/2024,34
27,P044,S016,Tricalcium Silicate,11,167,25,15,11/10/2024,34
28,P044,S001,Tricalcium Silicate,12.79,123,25,17,12/11/2024,36
29,P044,S001,Tricalcium Silicate,13.99,134,25,17,8/12/2024,36
30,P044,S010,Tricalcium Silicate,11.8,143,25,16,7/1/2025,35
31,P044,S016,Tricalcium Silicate,12.31,156,25,15,15/2/2025,35
32,P009,S002,Carbonate Rock,19.03,115,25,22,9/10/2024,21
33,P009,S008,Carbonate Rock,18.9,109,25,21,13/11/2024,21
